,path,category
0,./asl_dataset/a/hand2_a_bot_seg_4_cropped.jpeg,a
1,./asl_dataset/a/hand2_a_dif_seg_3_cropped.jpeg,a
2,./asl_dataset/a/hand3_a_dif_seg_2_cropped.jpeg,a
3,./asl_dataset/a/hand2_a_bot_seg_3_cropped.jpeg,a
4,./asl_dataset/a/hand2_a_bot_seg_2_cropped.jpeg,a
5,./asl_dataset/a/hand1_a_left_seg_1_cropped.jpeg,a
6,./asl_dataset/a/hand4_a_bot_seg_5_cropped.jpeg,a
7,./asl_dataset/a/hand2_a_top_seg_1_cropped.jpeg,a
8,./asl_dataset/a/hand2_a_left_seg_3_cropped.jpeg,a
9,./asl_dataset/a/hand1_a_right_seg_2_cropped.jpeg,a
10,./asl_dataset/a/hand2_a_left_seg_4_cropped.jpeg,a
11,./asl_dataset/a/hand2_a_top_seg_2_cropped.jpeg,a
12,./asl_dataset/a/hand4_a_bot_seg_4_cropped.jpeg,a
13,./asl_dataset/a/hand1_a_right_seg_5_cropped.jpeg,a
14,./asl_dataset/a/hand1_a_dif_seg_2_cropped.jpeg,a
15,./asl_dataset/a/hand2_a_bot_seg_1_cropped.jpeg,a
16,./asl_dataset/a/hand2_a_right_seg_5_cropped.jpeg,a
17,./asl_dataset/a/hand2_a_top_seg_4_cropped.jpeg,a
18,./asl_dataset/a/hand5_a_bot_seg_1_cropped.jpeg,a
19,./asl_dataset/a/hand1_a_dif_seg_3_cropped.jpeg,a
20,./asl_dataset/a/hand1_a_top_seg_1_cropped.jpeg,a
21,./asl_dataset/a/hand5_a_bot_seg_3_cropped.jpeg,a
22,./asl_dataset/a/hand4_a_bot_seg_2_cropped.jpeg,a
23,./asl_dataset/a/hand3_a_dif_seg_1_cropped.jpeg,a
24,./asl_dataset/a/hand1_a_bot_seg_2_cropped.jpeg,a
25,./asl_dataset/a/hand1_a_bot_seg_3_cropped.jpeg,a
26,./asl_dataset/a/hand2_a_dif_seg_4_cropped.jpeg,a
27,./asl_dataset/a/hand5_a_dif_seg_1_cropped.jpeg,a
28,./asl_dataset/a/hand3_a_dif_seg_4_cropped.jpeg,a
29,./asl_dataset/a/hand3_a_dif_seg_3_cropped.jpeg,a
30,./asl_dataset/a/hand4_a_bot_seg_1_cropped.jpeg,a
31,./asl_dataset/a/hand2_a_dif_seg_2_cropped.jpeg,a
32,./asl_dataset/a/hand2_a_right_seg_1_cropped.jpeg,a
33,./asl_dataset/a/hand1_a_bot_seg_4_cropped.jpeg,a
34,./asl_dataset/a/hand1_a_dif_seg_4_cropped.jpeg,a
35,./asl_dataset/a/hand2_a_dif_seg_1_cropped.jpeg,a
36,./asl_dataset/a/hand1_a_right_seg_1_cropped.jpeg,a
37,./asl_dataset/a/hand5_a_dif_seg_4_cropped.jpeg,a
38,./asl_dataset/a/hand2_a_right_seg_2_cropped.jpeg,a
39,./asl_dataset/a/hand5_a_dif_seg_3_cropped.jpeg,a
40,./asl_dataset/a/hand2_a_left_seg_5_cropped.jpeg,a
41,./asl_dataset/a/hand3_a_dif_seg_5_cropped.jpeg,a
